Upin	FN	LN	A1	A2	C	S	PreferredAddressCategory	Z	Language	Gender	DOB	ClientCode	Ethnicity	Memberid	SubscriberID	SubscriberClientMemberID	MobileNumber	emailid_work	emailid_home	PortalUserName	PortalPassword	Fb	Twitter	Acctid	GroupNumber	SectionNumber	CoverageCode	coveragebegindate	coverageEnddate	OptinPreference	DeliveryChannel	ResponseStatus	JobStatus	JobCode	HireDate	LocationCode	FIPS	CensusTrack	CensusBlock	DeviceName	SubscriptionType	RelationShip	ResponseType	RelatedUpin	ExpectNotifMsgdate	SendingAddress	MessageType	e_ProgramLogo	ReminderURL	ReplyToEmail	SenderName	PackageCode	RxPlanCode	Insuranceplancode	DescriptorCode	County	longitude	latitude	RelationShipCode	opt_out_status	CorpCD	role	IncentiveId	prescription_drug_plan	benefit_begin_date	medical_plan_type	minor_dependent_flag	district	division	store_code	region_code	department_code	healthy_living_credit_election	orange_life_questionaire_status	tobacco_free_status	screening_status	completed_one_checklist_item	completed_two_checklist_item	completed_three_checklist_item	completed_four_checklist_item	completed_five_checklist_item	completed_six_checklist_item	mail_begin_date	email_begin_date	work_state	occ	healthy_living_credit_id	business_unit	texting_consent	benefit_summary_consent	overall_electronic_consent	mobile_begin_date	four_digit_ID	Legacy_RoleID	MemberStatus	CoverageLevel
TEST_1010_CAMP_USER1	Dorethea	Ahlm	#93455	OLD SHORE ROAD 1	arizona	AZ	OTHER	85001	en_US	M	1985-12-01	1010	ET10	1010CMP401	1010CMP401	subClientId	9781236789	[email]	[email]	[email]	RR567				SM91047	abcd		1999-12-29	2018-12-23	Y	Postal	Y	ACTIVE	SM194	1999-12-23	abcd	abcd	abcd	abcd	abcd	abcd	Subscriber	abcd	TEST_1010_CAMP_USER1	2014-12-19	[email]	99	/images/logos/103_program.png	myevive.com/reminder?rid=	[email]	Evive Health	abcd	abcd	Basic	CPMO	Ada County			01	OPTED_IN	EV115	medical	incentiveId_MEDICAL	Basic	1970-07-31	PPO	Y	LUCK	LAN	2231	4401	110											2014-11-04	2014-11-04	abcd	FJUT	1010CM101	abcd	Y	Y	E	2014-12-04	4005	CHRA1RNCHILD1Y	FTE	You Only
TEST_1010_CAMP_USER2	Doretta	Ahlman	#93456	OLD SHORE ROAD 2	arizona	AZ	OTHER	85001	en_US	F	1985-12-02	1010	ET10	1010CMP402	1010CMP402	subClientId	9781236789	[email]	[email]	[email]	RR567				SM91048	abcd		1999-12-29	2018-12-23	Y	Postal	Y	ACTIVE	SM195	1999-12-23	abcd	abcd	abcd	abcd	abcd	abcd	Subscriber	abcd	TEST_1010_CAMP_USER2	2014-12-19	[email]	99	/images/logos/103_program.png	myevive.com/reminder?rid=	[email]	Evive Health	abcd	abcd	Advantage	CPMO	Ada County			01	OPTED_IN	EV115	medical	incentiveId_MEDICAL	Advantage	1970-08-01	PPO	Y	LUCK	LAN	2232	4402	111											2014-11-04	2014-11-04	abcd	FJUT	1010CM102	abcd	Y	Y	E	2014-12-04	4006	CHRA1RNCHILD1Y	FTE	You Only
TEST_1010_CAMP_USER3	Dori	Ahlo	#93457	OLD SHORE ROAD 3	arizona	AZ	OTHER	85001	en_US	M	1985-12-03	1010	ET10	1010CMP403	1010CMP403	subClientId	9781236789	[email]	[email]	[email]	RR567				SM91049	abcd		1999-12-29	2018-12-23	Y	Postal	Y	ACTIVE	SM196	1999-12-23	abcd	abcd	abcd	abcd	abcd	abcd	Subscriber	abcd	TEST_1010_CAMP_USER3	2014-12-19	[email]	99	/images/logos/103_program.png	myevive.com/reminder?rid=	[email]	Evive Health	abcd	abcd	Premier	CPMO	Ada County			01	OPTED_IN	EV115	medical	incentiveId_MEDICAL	Premier	1970-08-02	PPO	Y	LUCK	LAN	2233	4403	112											2014-11-04	2014-11-04	abcd	FJUT	1010CM103	abcd	Y	Y	E	2014-12-04	4007	CHRA1RNCHILD1Y	FTE	You Only
TEST_1010_CAMP_USER4	Doria	Ahlquist	#93458	OLD SHORE ROAD 4	arizona	AZ	OTHER	85001	en_US	F	1985-12-04	1010	ET10	1010CMP404	1010CMP401	subClientId	9781236789	[email]	[email]	[email]	RR567				SM91050	abcd		1999-12-29	2018-12-23	Y	Postal	Y	ACTIVE	SM197	1999-12-23	abcd	abcd	abcd	abcd	abcd	abcd	Subscriber	abcd	TEST_1010_CAMP_USER4	2014-12-19	[email]	99	/images/logos/103_program.png	myevive.com/reminder?rid=	[email]	Evive Health	abcd	abcd	Basic	CPMO	Ada County			02	OPTED_IN	EV115	medical	incentiveId_MEDICAL	Basic	1970-08-03	PPO	Y	LUCK	LAN	2234	4404	113											2014-11-04	2014-11-04	abcd	FJUT	1010CM104	abcd	Y	Y	E	2014-12-04	4008	CHRA1RNCHILD1Y	FTE	You Only
TEST_1010_CAMP_USER5	Dorian	Ahlstedt	#93459	OLD SHORE ROAD 5	arizona	AZ	OTHER	85001	en_US	M	1985-12-05	1010	ET10	1010CMP405	1010CMP402	subClientId	9781236789	[email]	[email]	[email]	RR567				SM91051	abcd		1999-12-29	2018-12-23	Y	Postal	Y	ACTIVE	SM198	1999-12-23	abcd	abcd	abcd	abcd	abcd	abcd	Subscriber	abcd	TEST_1010_CAMP_USER5	2014-12-19	[email]	99	/images/logos/103_program.png	myevive.com/reminder?rid=	[email]	Evive Health	abcd	abcd	Advantage	CPMO	Ada County			02	OPTED_IN	EV115	medical	incentiveId_MEDICAL	Advantage	1970-08-04	PPO	Y	LUCK	LAN	2235	4405	114											2014-11-04	2014-11-04	abcd	FJUT	1010CM105	abcd	Y	Y	E	2014-12-04	4009	CHRA1RNCHILD1Y	FTE	You Only
TEST_1010_CAMP_USER6	Dorian	Ahlstrom	#93460	OLD SHORE ROAD 6	arizona	AZ	OTHER	85001	en_US	F	1985-12-06	1010	ET10	1010CMP406	1010CMP403	subClientId	9781236789	[email]	[email]	[email]	RR567				SM91052	abcd		1999-12-29	2018-12-23	Y	Postal	Y	ACTIVE	SM199	1999-12-23	abcd	abcd	abcd	abcd	abcd	abcd	Subscriber	abcd	TEST_1010_CAMP_USER6	2014-12-19	[email]	99	/images/logos/103_program.png	myevive.com/reminder?rid=	[email]	Evive Health	abcd	abcd	Premier	CPMO	Ada County			02	OPTED_IN	EV115	medical	incentiveId_MEDICAL	Premier	1970-08-05	PPO	Y	LUCK	LAN	2236	4406	115											2014-11-04	2014-11-04	abcd	FJUT	1010CM106	abcd	Y	Y	E	2014-12-04	4010	CHRA1RNCHILD1Y	FTE	You Only
TEST_1010_CAMP_USER7	Dorie	Ahluwalia	#93461	OLD SHORE ROAD 7	arizona	AZ	OTHER	85001	en_US	M	1985-12-07	1010	ET10	1010CMP407	1010CMP407	subClientId	9781236789	[email]	[email]	[email]	RR567				SM91053	abcd		1999-12-29	2018-12-23	Y	Postal	Y	ACTIVE	SM200	1999-12-23	abcd	abcd	abcd	abcd	abcd	abcd	Subscriber	abcd	TEST_1010_CAMP_USER7	2014-12-19	[email]	99	/images/logos/103_program.png	myevive.com/reminder?rid=	[email]	Evive Health	abcd	abcd	Basic	CPMO	Ada County			03	OPTED_IN	EV115	medical	incentiveId_MEDICAL	Basic	1970-08-06	PPO	Y	LUCK	LAN	2237	4407	116											2014-11-04	2014-11-04	abcd	FJUT	1010CM107	abcd	Y	Y	E	2014-12-04	4011	CHRA1RNCHILD1Y	FTE	You Only
TEST_1010_CAMP_USER8	Dorinda	Ahmad	#93462	OLD SHORE ROAD 8	arizona	AZ	OTHER	85001	en_US	F	1985-12-08	1010	ET10	1010CMP408	1010CMP408	subClientId	9781236789	[email]	[email]	[email]	RR567				SM91054	abcd		1999-12-29	2018-12-23	Y	Postal	Y	ACTIVE	SM201	1999-12-23	abcd	abcd	abcd	abcd	abcd	abcd	Subscriber	abcd	TEST_1010_CAMP_USER8	2014-12-19	[email]	99	/images/logos/103_program.png	myevive.com/reminder?rid=	[email]	Evive Health	abcd	abcd	Advantage	CPMO	Ada County			03	OPTED_IN	EV115	medical	incentiveId_MEDICAL	Advantage	1970-08-07	PPO	Y	LUCK	LAN	2238	4408	117											2014-11-04	2014-11-04	abcd	FJUT	1010CM108	abcd	Y	Y	E	2014-12-04	4012	CHRA1RNCHILD1Y	FTE	You Only
TEST_1010_CAMP_USER9	Dorine	Ahmadi	#93463	OLD SHORE ROAD 9	arizona	AZ	OTHER	85001	en_US	M	1985-12-09	1010	ET10	1010CMP409	1010CMP409	subClientId	9781236789	[email]	[email]	[email]	RR567				SM91055	abcd		1999-12-29	2018-12-23	Y	Postal	Y	ACTIVE	SM202	1999-12-23	abcd	abcd	abcd	abcd	abcd	abcd	Subscriber	abcd	TEST_1010_CAMP_USER9	2014-12-19	[email]	99	/images/logos/103_program.png	myevive.com/reminder?rid=	[email]	Evive Health	abcd	abcd	Premier	CPMO	Ada County			03	OPTED_IN	EV115	medical	incentiveId_MEDICAL	Premier	1970-08-08	PPO	Y	LUCK	LAN	2239	4409	118											2014-11-04	2014-11-04	abcd	FJUT	1010CM109	abcd	Y	Y	E	2014-12-04	4013	CHRA1RNCHILD1Y	FTE	You Only
TEST_1010_CAMP_USER10	Doris	Ahmann	#93464	OLD SHORE ROAD 10	arizona	AZ	OTHER	85001	en_US	F	1985-12-10	1010	ET10	1010CMP410	1010CMP407	subClientId	9781236789	[email]	[email]	[email]	RR567				SM91056	abcd		1999-12-29	2018-12-23	Y	Postal	Y	ACTIVE	SM203	1999-12-23	abcd	abcd	abcd	abcd	abcd	abcd	Subscriber	abcd	TEST_1010_CAMP_USER10	2014-12-19	[email]	99	/images/logos/103_program.png	myevive.com/reminder?rid=	[email]	Evive Health	abcd	abcd	Basic	CPMO	Ada County			01	OPTED_IN	EV115	nonmedical	incentiveId_NONMEDICAL	Basic	1970-08-09	PPO	Y	LUCK	LAN	2240	4410	119											2014-11-04	2014-11-04	abcd	FJUT	1010CM110	abcd	Y	Y	E	2014-12-04	4014	CHRA1RNCHILD1Y	FTE	You Only
TEST_1010_CAMP_USER11	Dorla	Ahmau	#93465	OLD SHORE ROAD 11	arizona	AZ	OTHER	85001	en_US	M	1985-12-11	1010	ET10	1010CMP411	1010CMP408	subClientId	9781236789	[email]	[email]	[email]	RR567				SM91057	abcd		1999-12-29	2018-12-23	Y	Postal	Y	ACTIVE	SM204	1999-12-23	abcd	abcd	abcd	abcd	abcd	abcd	Subscriber	abcd	TEST_1010_CAMP_USER11	2014-12-19	[email]	99	/images/logos/103_program.png	myevive.com/reminder?rid=	[email]	Evive Health	abcd	abcd	Advantage	CPMO	Ada County			01	OPTED_IN	EV115	nonmedical	incentiveId_NONMEDICAL	Advantage	1970-08-10	PPO	Y	LUCK	LAN	2241	4411	120											2014-11-04	2014-11-04	abcd	FJUT	1010CM111	abcd	Y	Y	E	2014-12-04	4015	CHRA1RNCHILD1Y	FTE	You Only
TEST_1010_CAMP_USER12	Dorotha	Ahmed	#93466	OLD SHORE ROAD 12	arizona	AZ	OTHER	85001	en_US	F	1985-12-12	1010	ET10	1010CMP412	1010CMP409	subClientId	9781236789	[email]	[email]	[email]	RR567				SM91058	abcd		1999-12-29	2018-12-23	Y	Postal	Y	ACTIVE	SM205	1999-12-23	abcd	abcd	abcd	abcd	abcd	abcd	Subscriber	abcd	TEST_1010_CAMP_USER12	2014-12-19	[email]	99	/images/logos/103_program.png	myevive.com/reminder?rid=	[email]	Evive Health	abcd	abcd	Premier	CPMO	Ada County			01	OPTED_IN	EV115	nonmedical	incentiveId_NONMEDICAL	Premier	1970-08-11	PPO	Y	LUCK	LAN	2242	4412	121											2014-11-04	2014-11-04	abcd	FJUT	1010CM112	abcd	Y	Y	E	2014-12-04	4016	CHRA1RNCHILD1Y	FTE	You Only
TEST_1010_CAMP_USER13	Dorothea	Ahn	#93467	OLD SHORE ROAD 13	arizona	AZ	OTHER	85001	en_US	M	1985-12-13	1010	ET10	1010CMP413	1010CMP413	subClientId	9781236789	[email]	[email]	[email]	RR567				SM91059	abcd		1999-12-29	2018-12-23	Y	Postal	Y	ACTIVE	SM206	1999-12-23	abcd	abcd	abcd	abcd	abcd	abcd	Subscriber	abcd	TEST_1010_CAMP_USER13	2014-12-19	[email]	99	/images/logos/103_program.png	myevive.com/reminder?rid=	[email]	Evive Health	abcd	abcd	Basic	CPMO	Ada County			02	OPTED_IN	EV115	nonmedical	incentiveId_NONMEDICAL	Basic	1970-08-12	PPO	Y	LUCK	LAN	2243	4413	122											2014-11-04	2014-11-04	abcd	FJUT	1010CM113	abcd	Y	Y	E	2014-12-04	4017	CHRA1RNCHILD1Y	FTE	You Only
TEST_1010_CAMP_USER14	Dorothy	Ahne	#93468	OLD SHORE ROAD 14	arizona	AZ	OTHER	85001	en_US	F	1985-12-14	1010	ET10	1010CMP414	1010CMP414	subClientId	9781236789	[email]	[email]	[email]	RR567				SM91060	abcd		1999-12-29	2018-12-23	Y	Postal	Y	ACTIVE	SM207	1999-12-23	abcd	abcd	abcd	abcd	abcd	abcd	Subscriber	abcd	TEST_1010_CAMP_USER14	2014-12-19	[email]	99	/images/logos/103_program.png	myevive.com/reminder?rid=	[email]	Evive Health	abcd	abcd	Advantage	CPMO	Ada County			02	OPTED_IN	EV115	nonmedical	incentiveId_NONMEDICAL	Advantage	1970-08-13	PPO	Y	LUCK	LAN	2244	4414	123											2014-11-04	2014-11-04	abcd	FJUT	1010CM114	abcd	Y	Y	E	2014-12-04	4018	CHRA1RNCHILD1Y	FTE	You Only
TEST_1010_CAMP_USER15	Dorris	Ahnell	#93469	OLD SHORE ROAD 15	arizona	AZ	OTHER	85001	en_US	M	1985-12-15	1010	ET10	1010CMP415	1010CMP415	subClientId	9781236789	[email]	[email]	[email]	RR567				SM91061	abcd		1999-12-29	2018-12-23	Y	Postal	Y	ACTIVE	SM208	1999-12-23	abcd	abcd	abcd	abcd	abcd	abcd	Subscriber	abcd	TEST_1010_CAMP_USER15	2014-12-19	[email]	99	/images/logos/103_program.png	myevive.com/reminder?rid=	[email]	Evive Health	abcd	abcd	Premier	CPMO	Ada County			02	OPTED_IN	EV115	nonmedical	incentiveId_NONMEDICAL	Premier	1970-08-14	PPO	Y	LUCK	LAN	2245	4415	124											2014-11-04	2014-11-04	abcd	FJUT	1010CM115	abcd	Y	Y	E	2014-12-04	4019	CHRA1RNCHILD1Y	FTE	You Only
TEST_1010_CAMP_USER16	Dorsey	Ahner	#93470	OLD SHORE ROAD 16	arizona	AZ	OTHER	85001	en_US	F	1985-12-16	1010	ET10	1010CMP416	1010CMP413	subClientId	9781236789	[email]	[email]	[email]	RR567				SM91062	abcd		1999-12-29	2018-12-23	Y	Postal	Y	ACTIVE	SM209	1999-12-23	abcd	abcd	abcd	abcd	abcd	abcd	Subscriber	abcd	TEST_1010_CAMP_USER16	2014-12-19	[email]	99	/images/logos/103_program.png	myevive.com/reminder?rid=	[email]	Evive Health	abcd	abcd	Basic	CPMO	Ada County			03	OPTED_IN	EV115	nonmedical	incentiveId_NONMEDICAL	Basic	1970-08-15	PPO	Y	LUCK	LAN	2246	4416	125											2014-11-04	2014-11-04	abcd	FJUT	1010CM116	abcd	Y	Y	E	2014-12-04	4020	CHRA1RNCHILD1Y	FTE	You Only
TEST_1010_CAMP_USER17	Dortha	Aho	#93471	OLD SHORE ROAD 17	arizona	AZ	OTHER	85001	en_US	M	1985-12-17	1010	ET10	1010CMP417	1010CMP414	subClientId	9781236789	[email]	[email]	[email]	RR567				SM91063	abcd		1999-12-29	2018-12-23	Y	Postal	Y	ACTIVE	SM210	1999-12-23	abcd	abcd	abcd	abcd	abcd	abcd	Subscriber	abcd	TEST_1010_CAMP_USER17	2014-12-19	[email]	99	/images/logos/103_program.png	myevive.com/reminder?rid=	[email]	Evive Health	abcd	abcd	Advantage	CPMO	Ada County			03	OPTED_IN	EV115	nonmedical	incentiveId_NONMEDICAL	Advantage	1970-08-16	PPO	Y	LUCK	LAN	2247	4417	126											2014-11-04	2014-11-04	abcd	FJUT	1010CM117	abcd	Y	Y	E	2014-12-04	4021	CHRA1RNCHILD1Y	FTE	You Only
TEST_1010_CAMP_USER18	Dorene	Aholt	#93472	OLD SHORE ROAD 18	arizona	AZ	OTHER	85001	en_US	F	1985-12-18	1010	ET10	1010CMP418	1010CMP415	subClientId	9781236789	[email]	[email]	[email]	RR567				SM91064	abcd		1999-12-29	2018-12-23	Y	Postal	Y	ACTIVE	SM211	1999-12-23	abcd	abcd	abcd	abcd	abcd	abcd	Subscriber	abcd	TEST_1010_CAMP_USER18	2014-12-19	[email]	99	/images/logos/103_program.png	myevive.com/reminder?rid=	[email]	Evive Health	abcd	abcd	Premier	CPMO	Ada County			3	OPTED_IN	EV115	nonmedical	incentiveId_NONMEDICAL	Premier	1970-08-17	PPO	Y	LUCK	LAN	2248	4418	127											2014-11-04	2014-11-04	abcd	FJUT	1010CM118	abcd	Y	Y	E	2014-12-04	4022	CHRA1RNCHILD1Y	FTE	You Only